dms,epoch,avg_zero_shot_fitness_spearman
A0A140D2T1_ZIKV_Sourisseau_2019,-1,0.21598923107545817
A0A140D2T1_ZIKV_Sourisseau_2019,0,0.2178253679565217
A0A140D2T1_ZIKV_Sourisseau_2019,1,0.22599940694355183
A0A140D2T1_ZIKV_Sourisseau_2019,2,0.23896179584110622
A0A140D2T1_ZIKV_Sourisseau_2019,3,0.24205040090575738
A0A140D2T1_ZIKV_Sourisseau_2019,4,0.24561126001311076
A0A192B1T2_9HIV1_Haddox_2018,-1,0.07986937653366707
A0A192B1T2_9HIV1_Haddox_2018,0,0.26456934629121404
A0A192B1T2_9HIV1_Haddox_2018,1,0.3895586657393971
A0A192B1T2_9HIV1_Haddox_2018,2,0.42813030174519423
A0A192B1T2_9HIV1_Haddox_2018,3,0.43807134781522306
A0A192B1T2_9HIV1_Haddox_2018,4,0.4366041036297192
A0A1I9GEU1_NEIME_Kennouche_2019,-1,0.029735601655228507
A0A1I9GEU1_NEIME_Kennouche_2019,0,0.03903325785694726
A0A1I9GEU1_NEIME_Kennouche_2019,1,0.057753917260251336
A0A1I9GEU1_NEIME_Kennouche_2019,2,0.0941378861787062
A0A1I9GEU1_NEIME_Kennouche_2019,3,0.08786049979739836
A0A1I9GEU1_NEIME_Kennouche_2019,4,0.081084925669824
A0A247D711_LISMN_Stadelmann_2021,-1,0.06618198243282486
A0A247D711_LISMN_Stadelmann_2021,0,0.06621206441655333
A0A247D711_LISMN_Stadelmann_2021,1,0.06627869895768426
A0A247D711_LISMN_Stadelmann_2021,2,0.06632615527092066
A0A247D711_LISMN_Stadelmann_2021,3,0.06676550431485094
A0A247D711_LISMN_Stadelmann_2021,4,0.06700953533335488
A0A2Z5U3Z0_9INFA_Doud_2016,-1,0.5066835143261686
A0A2Z5U3Z0_9INFA_Doud_2016,0,0.47860118798543216
A0A2Z5U3Z0_9INFA_Doud_2016,1,0.4495316738152129
A0A2Z5U3Z0_9INFA_Doud_2016,2,0.4328162296406497
A0A2Z5U3Z0_9INFA_Doud_2016,3,0.4291006913778713
A0A2Z5U3Z0_9INFA_Doud_2016,4,0.4291621152126628
A0A2Z5U3Z0_9INFA_Wu_2014,-1,0.46399213287498053
A0A2Z5U3Z0_9INFA_Wu_2014,0,0.44887385400915325
A0A2Z5U3Z0_9INFA_Wu_2014,1,0.4314326166295286
A0A2Z5U3Z0_9INFA_Wu_2014,2,0.422083855550932
A0A2Z5U3Z0_9INFA_Wu_2014,3,0.41666975242620313
A0A2Z5U3Z0_9INFA_Wu_2014,4,0.41368023547599564
A4D664_9INFA_Soh_2019,-1,0.1487959353366478
A4D664_9INFA_Soh_2019,0,0.15883222152758317
A4D664_9INFA_Soh_2019,1,0.20618068949792637
A4D664_9INFA_Soh_2019,2,0.2633064013333335
A4D664_9INFA_Soh_2019,3,0.2573610751029608
A4D664_9INFA_Soh_2019,4,0.23943500784930785
A4GRB6_PSEAI_Chen_2020,-1,0.738149489302341
A4GRB6_PSEAI_Chen_2020,0,0.7441168733720206
A4GRB6_PSEAI_Chen_2020,1,0.7479855472885004
A4GRB6_PSEAI_Chen_2020,2,0.7516008699738127
A4GRB6_PSEAI_Chen_2020,3,0.7530543524687927
A4GRB6_PSEAI_Chen_2020,4,0.7519034880735177
A4_HUMAN_Seuma_2022,-1,0.43107662170935607
A4_HUMAN_Seuma_2022,0,0.4513066835662472
A4_HUMAN_Seuma_2022,1,0.4772194056635539
A4_HUMAN_Seuma_2022,2,0.37240660331959696
A4_HUMAN_Seuma_2022,3,0.33071531218204314
A4_HUMAN_Seuma_2022,4,0.2937339966913323
AACC1_PSEAI_Dandage_2018,-1,0.49039038229593235
AACC1_PSEAI_Dandage_2018,0,0.49572124860106814
AACC1_PSEAI_Dandage_2018,1,0.4948497512709515
AACC1_PSEAI_Dandage_2018,2,0.4961384996827386
AACC1_PSEAI_Dandage_2018,3,0.5033093437542864
AACC1_PSEAI_Dandage_2018,4,0.5087986855545155
ACE2_HUMAN_Chan_2020,-1,0.22452148266132615
ACE2_HUMAN_Chan_2020,0,0.20702211344662363
ACE2_HUMAN_Chan_2020,1,0.2230597735741302
ACE2_HUMAN_Chan_2020,2,0.22375275858180427
ACE2_HUMAN_Chan_2020,3,0.2141140750476562
ACE2_HUMAN_Chan_2020,4,0.2121420766647437
ADRB2_HUMAN_Jones_2020,-1,0.49263659524506076
ADRB2_HUMAN_Jones_2020,0,0.5089077813131005
ADRB2_HUMAN_Jones_2020,1,0.5225035682446506
ADRB2_HUMAN_Jones_2020,2,0.5055493343889282
ADRB2_HUMAN_Jones_2020,3,0.5000363997692235
ADRB2_HUMAN_Jones_2020,4,0.4912481257244496
AICDA_HUMAN_Gajula_2014_3cycles,-1,0.328900535162372
AICDA_HUMAN_Gajula_2014_3cycles,0,0.41961960337924453
AICDA_HUMAN_Gajula_2014_3cycles,1,0.44844026545928173
AICDA_HUMAN_Gajula_2014_3cycles,2,0.36481962322436723
AICDA_HUMAN_Gajula_2014_3cycles,3,0.321574485882012
AICDA_HUMAN_Gajula_2014_3cycles,4,0.3339687718412418
AMFR_HUMAN_Tsuboyama_2023_4G3O,-1,0.2608184501468837
AMFR_HUMAN_Tsuboyama_2023_4G3O,0,0.22668829954799452
AMFR_HUMAN_Tsuboyama_2023_4G3O,1,0.22572284535586676
AMFR_HUMAN_Tsuboyama_2023_4G3O,2,0.22835465238089303
AMFR_HUMAN_Tsuboyama_2023_4G3O,3,0.23075022045659785
AMFR_HUMAN_Tsuboyama_2023_4G3O,4,0.23387377868037235
AMIE_PSEAE_Wrenbeck_2017,-1,0.5568903554161347
AMIE_PSEAE_Wrenbeck_2017,0,0.5834127937075366
AMIE_PSEAE_Wrenbeck_2017,1,0.6078722345994174
AMIE_PSEAE_Wrenbeck_2017,2,0.6122921578491196
AMIE_PSEAE_Wrenbeck_2017,3,0.602965102901283
AMIE_PSEAE_Wrenbeck_2017,4,0.5801994022849777
ANCSZ_Hobbs_2022,-1,0.6093008095643682
ANCSZ_Hobbs_2022,0,0.5837741015509522
ANCSZ_Hobbs_2022,1,0.5468926037509072
ANCSZ_Hobbs_2022,2,0.5181314729641625
ANCSZ_Hobbs_2022,3,0.5008966481230727
ANCSZ_Hobbs_2022,4,0.4885571939686156
ARGR_ECOLI_Tsuboyama_2023_1AOY,-1,0.4964735717322099
ARGR_ECOLI_Tsuboyama_2023_1AOY,0,0.5012735253116618
ARGR_ECOLI_Tsuboyama_2023_1AOY,1,0.4906884593306935
ARGR_ECOLI_Tsuboyama_2023_1AOY,2,0.3781181155408341
ARGR_ECOLI_Tsuboyama_2023_1AOY,3,0.3551097684068135
ARGR_ECOLI_Tsuboyama_2023_1AOY,4,0.3593989574786113
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,-1,0.26841922069357177
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,0,0.2315874964124548
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,1,0.21810931784735074
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,2,0.21465685642913876
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,3,0.20626034281666578
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,4,0.19943576309377692
BBC1_YEAST_Tsuboyama_2023_1TG0,-1,0.47907721819415017
BBC1_YEAST_Tsuboyama_2023_1TG0,0,0.3923654793757436
BBC1_YEAST_Tsuboyama_2023_1TG0,1,0.3709480644884064
BBC1_YEAST_Tsuboyama_2023_1TG0,2,0.37174263888881537
BBC1_YEAST_Tsuboyama_2023_1TG0,3,0.3623755939136428
BBC1_YEAST_Tsuboyama_2023_1TG0,4,0.34161265754289766
BCHB_CHLTE_Tsuboyama_2023_2KRU,-1,0.5098791208408558
BCHB_CHLTE_Tsuboyama_2023_2KRU,0,0.4500544664498282
BCHB_CHLTE_Tsuboyama_2023_2KRU,1,0.41170873771298455
BCHB_CHLTE_Tsuboyama_2023_2KRU,2,0.41102949447153103
BCHB_CHLTE_Tsuboyama_2023_2KRU,3,0.4071586994927327
BCHB_CHLTE_Tsuboyama_2023_2KRU,4,0.3980245200298465
BLAT_ECOLX_Deng_2012,-1,0.5280935188335961
BLAT_ECOLX_Deng_2012,0,0.5329882502449934
BLAT_ECOLX_Deng_2012,1,0.5114947638533445
BLAT_ECOLX_Deng_2012,2,0.459192801212692
BLAT_ECOLX_Deng_2012,3,0.4175273229415144
BLAT_ECOLX_Deng_2012,4,0.38000015358053063
BLAT_ECOLX_Firnberg_2014,-1,0.7371280501500458
BLAT_ECOLX_Firnberg_2014,0,0.7295253732426769
BLAT_ECOLX_Firnberg_2014,1,0.6828214024312423
BLAT_ECOLX_Firnberg_2014,2,0.5874157944697591
BLAT_ECOLX_Firnberg_2014,3,0.49748879013544656
BLAT_ECOLX_Firnberg_2014,4,0.4566917055307904
BLAT_ECOLX_Jacquier_2013,-1,0.7038052227475271
BLAT_ECOLX_Jacquier_2013,0,0.7093053542551689
BLAT_ECOLX_Jacquier_2013,1,0.6873613020723002
BLAT_ECOLX_Jacquier_2013,2,0.606394192305132
BLAT_ECOLX_Jacquier_2013,3,0.5584064467164367
BLAT_ECOLX_Jacquier_2013,4,0.5226546226412092
BLAT_ECOLX_Stiffler_2015,-1,0.7315124859969391
BLAT_ECOLX_Stiffler_2015,0,0.7246609157594893
BLAT_ECOLX_Stiffler_2015,1,0.6759613631107955
BLAT_ECOLX_Stiffler_2015,2,0.578759590181112
BLAT_ECOLX_Stiffler_2015,3,0.5159935293697837
BLAT_ECOLX_Stiffler_2015,4,0.4614782746121773
BRCA1_HUMAN_Findlay_2018,-1,0.5154255510898349
BRCA1_HUMAN_Findlay_2018,0,0.4807962676130771
BRCA1_HUMAN_Findlay_2018,1,0.46346743341278324
BRCA1_HUMAN_Findlay_2018,2,0.45095598037115175
BRCA1_HUMAN_Findlay_2018,3,0.4404207384009819
BRCA1_HUMAN_Findlay_2018,4,0.42848459211138074
BRCA2_HUMAN_Erwood_2022_HEK293T,-1,0.5106688247204633
BRCA2_HUMAN_Erwood_2022_HEK293T,0,0.512215143347219
BRCA2_HUMAN_Erwood_2022_HEK293T,1,0.5013489985684624
BRCA2_HUMAN_Erwood_2022_HEK293T,2,0.4820496782264409
BRCA2_HUMAN_Erwood_2022_HEK293T,3,0.4733114948606508
BRCA2_HUMAN_Erwood_2022_HEK293T,4,0.4660506325848929
C6KNH7_9INFA_Lee_2018,-1,0.48307713063017055
C6KNH7_9INFA_Lee_2018,0,0.44922106984134325
C6KNH7_9INFA_Lee_2018,1,0.3616932833746971
C6KNH7_9INFA_Lee_2018,2,0.2984818416544965
C6KNH7_9INFA_Lee_2018,3,0.2664476086899716
C6KNH7_9INFA_Lee_2018,4,0.25238892027837173
CALM1_HUMAN_Weile_2017,-1,0.21165612555022323
CALM1_HUMAN_Weile_2017,0,0.2426426211387194
CALM1_HUMAN_Weile_2017,1,0.2563953385604757
CALM1_HUMAN_Weile_2017,2,0.2671337801597207
CALM1_HUMAN_Weile_2017,3,0.2683123111111016
CALM1_HUMAN_Weile_2017,4,0.27086439800796763
CAPSD_AAV2S_Sinai_2021,-1,0.27637354946849657
CAPSD_AAV2S_Sinai_2021,0,0.31631882834687586
CAPSD_AAV2S_Sinai_2021,1,0.35188429810939986
CAPSD_AAV2S_Sinai_2021,2,0.375963325360952
CAPSD_AAV2S_Sinai_2021,3,0.4060295680981477
CAPSD_AAV2S_Sinai_2021,4,0.4169445897146017
CAR11_HUMAN_Meitlis_2020_gof,-1,0.327416632473427
CAR11_HUMAN_Meitlis_2020_gof,0,0.26638144255369284
CAR11_HUMAN_Meitlis_2020_gof,1,0.2686497252741863
CAR11_HUMAN_Meitlis_2020_gof,2,0.2803319244397821
CAR11_HUMAN_Meitlis_2020_gof,3,0.2872807108811267
CAR11_HUMAN_Meitlis_2020_gof,4,0.290493442145633
CAR11_HUMAN_Meitlis_2020_lof,-1,0.5016684178025437
CAR11_HUMAN_Meitlis_2020_lof,0,0.44553884737984567
CAR11_HUMAN_Meitlis_2020_lof,1,0.43729405138915395
CAR11_HUMAN_Meitlis_2020_lof,2,0.4356292184326293
CAR11_HUMAN_Meitlis_2020_lof,3,0.43219536944316456
CAR11_HUMAN_Meitlis_2020_lof,4,0.43571152466411434
CAS9_STRP1_Spencer_2017_positive,-1,0.18208272875188136
CAS9_STRP1_Spencer_2017_positive,0,0.19438944902072658
CAS9_STRP1_Spencer_2017_positive,1,0.19379147829372637
CAS9_STRP1_Spencer_2017_positive,2,0.18937321703839843
CAS9_STRP1_Spencer_2017_positive,3,0.18327619964062725
CAS9_STRP1_Spencer_2017_positive,4,0.17571769461516346
CASP3_HUMAN_Roychowdhury_2020,-1,0.6374856697311677
CASP3_HUMAN_Roychowdhury_2020,0,0.636012316119224
CASP3_HUMAN_Roychowdhury_2020,1,0.6388247901248096
CASP3_HUMAN_Roychowdhury_2020,2,0.6430067004025826
CASP3_HUMAN_Roychowdhury_2020,3,0.642205024554695
CASP3_HUMAN_Roychowdhury_2020,4,0.6384761613961878
CASP7_HUMAN_Roychowdhury_2020,-1,0.6220912397067682
CASP7_HUMAN_Roychowdhury_2020,0,0.6122153761317787
CASP7_HUMAN_Roychowdhury_2020,1,0.5882925347425393
CASP7_HUMAN_Roychowdhury_2020,2,0.5816461634233856
CASP7_HUMAN_Roychowdhury_2020,3,0.5695312800574029
CASP7_HUMAN_Roychowdhury_2020,4,0.5646766633633303
CATR_CHLRE_Tsuboyama_2023_2AMI,-1,0.658304079956461
CATR_CHLRE_Tsuboyama_2023_2AMI,0,0.6356252683899613
CATR_CHLRE_Tsuboyama_2023_2AMI,1,0.6187550132857319
CATR_CHLRE_Tsuboyama_2023_2AMI,2,0.6016674250690609
CATR_CHLRE_Tsuboyama_2023_2AMI,3,0.591130781870428
CATR_CHLRE_Tsuboyama_2023_2AMI,4,0.5953714223950353
CBPA2_HUMAN_Tsuboyama_2023_1O6X,-1,0.7013645045675212
CBPA2_HUMAN_Tsuboyama_2023_1O6X,0,0.7120230791120803
CBPA2_HUMAN_Tsuboyama_2023_1O6X,1,0.738875373815969
CBPA2_HUMAN_Tsuboyama_2023_1O6X,2,0.7692137978328244
CBPA2_HUMAN_Tsuboyama_2023_1O6X,3,0.7594271524428474
CBPA2_HUMAN_Tsuboyama_2023_1O6X,4,0.7497969252256328
CBS_HUMAN_Sun_2020,-1,0.3422514799944782
CBS_HUMAN_Sun_2020,0,0.33742207872108565
CBS_HUMAN_Sun_2020,1,0.328179825077716
CBS_HUMAN_Sun_2020,2,0.32256122239716
CBS_HUMAN_Sun_2020,3,0.3231910554079182
CBS_HUMAN_Sun_2020,4,0.3252862251976133
CBX4_HUMAN_Tsuboyama_2023_2K28,-1,0.6815663346500896
CBX4_HUMAN_Tsuboyama_2023_2K28,0,0.5699882071347514
CBX4_HUMAN_Tsuboyama_2023_2K28,1,0.5259411074108007
CBX4_HUMAN_Tsuboyama_2023_2K28,2,0.5436821403683322
CBX4_HUMAN_Tsuboyama_2023_2K28,3,0.5516939152930057
CBX4_HUMAN_Tsuboyama_2023_2K28,4,0.5538403173470665
CCDB_ECOLI_Adkar_2012,-1,0.4658547052321714
CCDB_ECOLI_Adkar_2012,0,0.47845166549960355
CCDB_ECOLI_Adkar_2012,1,0.47914211091542114
CCDB_ECOLI_Adkar_2012,2,0.4155330628165724
CCDB_ECOLI_Adkar_2012,3,0.3394226213925194
CCDB_ECOLI_Adkar_2012,4,0.2914067395640742
CCDB_ECOLI_Tripathi_2016,-1,0.5115258710479207
CCDB_ECOLI_Tripathi_2016,0,0.5181477170043018
CCDB_ECOLI_Tripathi_2016,1,0.5451431567809171
CCDB_ECOLI_Tripathi_2016,2,0.523250588883309
CCDB_ECOLI_Tripathi_2016,3,0.4677097098514146
CCDB_ECOLI_Tripathi_2016,4,0.46516129281522045
CCR5_HUMAN_Gill_2023,-1,0.34750597991136656
CCR5_HUMAN_Gill_2023,0,0.34064228413628356
CCR5_HUMAN_Gill_2023,1,0.31598642270535326
CCR5_HUMAN_Gill_2023,2,0.2913883772939332
CCR5_HUMAN_Gill_2023,3,0.2696824830753601
CCR5_HUMAN_Gill_2023,4,0.2593964806750461
CD19_HUMAN_Klesmith_2019_FMC_singles,-1,0.04987904403897395
CD19_HUMAN_Klesmith_2019_FMC_singles,0,0.032120342982431674
CD19_HUMAN_Klesmith_2019_FMC_singles,1,0.03871994046994052
CD19_HUMAN_Klesmith_2019_FMC_singles,2,0.06328756238527823
CD19_HUMAN_Klesmith_2019_FMC_singles,3,0.11294081646173121
CD19_HUMAN_Klesmith_2019_FMC_singles,4,0.14265381335606944
CP2C9_HUMAN_Amorosi_2021_abundance,-1,0.6345104943427199
CP2C9_HUMAN_Amorosi_2021_abundance,0,0.601242749709746
CP2C9_HUMAN_Amorosi_2021_abundance,1,0.5743297770159117
CP2C9_HUMAN_Amorosi_2021_abundance,2,0.5528010337299042
CP2C9_HUMAN_Amorosi_2021_abundance,3,0.5486325425983457
CP2C9_HUMAN_Amorosi_2021_abundance,4,0.548755798054273
CP2C9_HUMAN_Amorosi_2021_activity,-1,0.6789040699528627
CP2C9_HUMAN_Amorosi_2021_activity,0,0.6330769463088588
CP2C9_HUMAN_Amorosi_2021_activity,1,0.5889101704827593
CP2C9_HUMAN_Amorosi_2021_activity,2,0.57013917788184
CP2C9_HUMAN_Amorosi_2021_activity,3,0.562228258013248
CP2C9_HUMAN_Amorosi_2021_activity,4,0.562910389983532
CSN4_MOUSE_Tsuboyama_2023_1UFM,-1,0.4841494865703043
CSN4_MOUSE_Tsuboyama_2023_1UFM,0,0.4174704325618666
CSN4_MOUSE_Tsuboyama_2023_1UFM,1,0.407881733563598
CSN4_MOUSE_Tsuboyama_2023_1UFM,2,0.41489752790269047
CSN4_MOUSE_Tsuboyama_2023_1UFM,3,0.42739818935585105
CSN4_MOUSE_Tsuboyama_2023_1UFM,4,0.43591958358634236
CUE1_YEAST_Tsuboyama_2023_2MYX,-1,0.5466360682636131
CUE1_YEAST_Tsuboyama_2023_2MYX,0,0.5471057686174711
CUE1_YEAST_Tsuboyama_2023_2MYX,1,0.5478340358414285
CUE1_YEAST_Tsuboyama_2023_2MYX,2,0.5524505842519363
CUE1_YEAST_Tsuboyama_2023_2MYX,3,0.554966735519995
CUE1_YEAST_Tsuboyama_2023_2MYX,4,0.5582230305291236
D7PM05_CLYGR_Somermeyer_2022,-1,0.0499496341461066
D7PM05_CLYGR_Somermeyer_2022,0,0.0608020071108137
D7PM05_CLYGR_Somermeyer_2022,1,0.09034256118242211
D7PM05_CLYGR_Somermeyer_2022,2,0.17138916644717392
D7PM05_CLYGR_Somermeyer_2022,3,0.24267719720130093
D7PM05_CLYGR_Somermeyer_2022,4,0.3084967190764109
DLG4_HUMAN_Faure_2021,-1,0.5840888179461902
DLG4_HUMAN_Faure_2021,0,0.4918707955950546
DLG4_HUMAN_Faure_2021,1,0.4556551984366906
DLG4_HUMAN_Faure_2021,2,0.4464981468223918
DLG4_HUMAN_Faure_2021,3,0.4413224122568595
DLG4_HUMAN_Faure_2021,4,0.43439913928151186
DLG4_RAT_McLaughlin_2012,-1,0.5430295593983422
DLG4_RAT_McLaughlin_2012,0,0.39324625272533315
DLG4_RAT_McLaughlin_2012,1,0.3743401718721944
DLG4_RAT_McLaughlin_2012,2,0.3652934376308243
DLG4_RAT_McLaughlin_2012,3,0.3558714801496804
DLG4_RAT_McLaughlin_2012,4,0.3414148286864804
DN7A_SACS2_Tsuboyama_2023_1JIC,-1,0.33687193327860293
DN7A_SACS2_Tsuboyama_2023_1JIC,0,0.3373580650206213
DN7A_SACS2_Tsuboyama_2023_1JIC,1,0.3374382414326295
DN7A_SACS2_Tsuboyama_2023_1JIC,2,0.3378965590537545
DN7A_SACS2_Tsuboyama_2023_1JIC,3,0.3381296707182995
DN7A_SACS2_Tsuboyama_2023_1JIC,4,0.3393358211434719
DNJA1_HUMAN_Tsuboyama_2023_2LO1,-1,0.8031422294031612
DNJA1_HUMAN_Tsuboyama_2023_2LO1,0,0.7761310203707721
DNJA1_HUMAN_Tsuboyama_2023_2LO1,1,0.713345818388496
DNJA1_HUMAN_Tsuboyama_2023_2LO1,2,0.6754977466005067
DNJA1_HUMAN_Tsuboyama_2023_2LO1,3,0.6708626068370741
DNJA1_HUMAN_Tsuboyama_2023_2LO1,4,0.6615242562107505
DOCK1_MOUSE_Tsuboyama_2023_2M0Y,-1,0.531355882274386
DOCK1_MOUSE_Tsuboyama_2023_2M0Y,0,0.5543938900023673
DOCK1_MOUSE_Tsuboyama_2023_2M0Y,1,0.4956611080824557
DOCK1_MOUSE_Tsuboyama_2023_2M0Y,2,0.4652215934026438
DOCK1_MOUSE_Tsuboyama_2023_2M0Y,3,0.4543606361888257
DOCK1_MOUSE_Tsuboyama_2023_2M0Y,4,0.4493212011354025
DYR_ECOLI_Nguyen_2023,-1,0.5442490646225981
DYR_ECOLI_Nguyen_2023,0,0.5377663436352588
DYR_ECOLI_Nguyen_2023,1,0.4665492278210853
DYR_ECOLI_Nguyen_2023,2,0.3161339204417447
DYR_ECOLI_Nguyen_2023,3,0.2765622531103194
DYR_ECOLI_Nguyen_2023,4,0.25543826505246436
DYR_ECOLI_Thompson_2019,-1,0.48000750928813185
DYR_ECOLI_Thompson_2019,0,0.49126401404518477
DYR_ECOLI_Thompson_2019,1,0.47509223293691116
DYR_ECOLI_Thompson_2019,2,0.37834994891780505
DYR_ECOLI_Thompson_2019,3,0.3362715078157067
DYR_ECOLI_Thompson_2019,4,0.3228694678340088
ENVZ_ECOLI_Ghose_2023,-1,0.17161343958121153
ENVZ_ECOLI_Ghose_2023,0,0.1640338639014094
ENVZ_ECOLI_Ghose_2023,1,0.10001830299745322
ENVZ_ECOLI_Ghose_2023,2,0.07671484706676515
