dms,epoch,avg_zero_shot_fitness_spearman
ENVZ_ECOLI_Ghose_2023,3,0.06637779419627844
ENVZ_ECOLI_Ghose_2023,4,0.06297290115166268
ENV_HV1B9_DuenasDecamp_2016,-1,0.011963195215834499
ENV_HV1B9_DuenasDecamp_2016,0,0.0019291581952280345
ENV_HV1B9_DuenasDecamp_2016,1,0.16520705531043023
ENV_HV1B9_DuenasDecamp_2016,2,0.15288020807949604
ENV_HV1B9_DuenasDecamp_2016,3,0.22597451376560454
ENV_HV1B9_DuenasDecamp_2016,4,0.29571909310245637
ENV_HV1BR_Haddox_2016,-1,0.0456583185306374
ENV_HV1BR_Haddox_2016,0,0.19279536511103892
ENV_HV1BR_Haddox_2016,1,0.26246084788098384
ENV_HV1BR_Haddox_2016,2,0.27099226856573044
ENV_HV1BR_Haddox_2016,3,0.2746473572503297
ENV_HV1BR_Haddox_2016,4,0.2651236386124478
EPHB2_HUMAN_Tsuboyama_2023_1F0M,-1,0.8104208376751028
EPHB2_HUMAN_Tsuboyama_2023_1F0M,0,0.7996080888957638
EPHB2_HUMAN_Tsuboyama_2023_1F0M,1,0.7576715905614014
EPHB2_HUMAN_Tsuboyama_2023_1F0M,2,0.728937422534051
EPHB2_HUMAN_Tsuboyama_2023_1F0M,3,0.7152335604748392
EPHB2_HUMAN_Tsuboyama_2023_1F0M,4,0.7124255134036523
ERBB2_HUMAN_Elazar_2016,-1,0.4219513367268739
ERBB2_HUMAN_Elazar_2016,0,0.3274869691377013
ERBB2_HUMAN_Elazar_2016,1,0.23621122834090838
ERBB2_HUMAN_Elazar_2016,2,0.2616899358317678
ERBB2_HUMAN_Elazar_2016,3,0.24615325999944287
ERBB2_HUMAN_Elazar_2016,4,0.22450499175439353
ESTA_BACSU_Nutschel_2020,-1,0.29956162671785025
ESTA_BACSU_Nutschel_2020,0,0.31107495835394194
ESTA_BACSU_Nutschel_2020,1,0.3040375996439123
ESTA_BACSU_Nutschel_2020,2,0.3305190003597937
ESTA_BACSU_Nutschel_2020,3,0.355891376703121
ESTA_BACSU_Nutschel_2020,4,0.36594547995747095
F7YBW7_MESOW_Ding_2023,-1,0.4457617152303191
F7YBW7_MESOW_Ding_2023,0,0.4476236698359752
F7YBW7_MESOW_Ding_2023,1,0.4457526115550031
F7YBW7_MESOW_Ding_2023,2,0.4312260588711967
F7YBW7_MESOW_Ding_2023,3,0.4330821984329408
F7YBW7_MESOW_Ding_2023,4,0.4467828485934231
F7YBW8_MESOW_Aakre_2015,-1,0.3825459069432418
F7YBW8_MESOW_Aakre_2015,0,0.43679480402184
F7YBW8_MESOW_Aakre_2015,1,0.4542238106986438
F7YBW8_MESOW_Aakre_2015,2,0.4461483338552264
F7YBW8_MESOW_Aakre_2015,3,0.45237578338658335
F7YBW8_MESOW_Aakre_2015,4,0.4461867640732338
FECA_ECOLI_Tsuboyama_2023_2D1U,-1,0.5236701630572127
FECA_ECOLI_Tsuboyama_2023_2D1U,0,0.4574001509254113
FECA_ECOLI_Tsuboyama_2023_2D1U,1,0.2595322349742127
FECA_ECOLI_Tsuboyama_2023_2D1U,2,0.22999606313792018
FECA_ECOLI_Tsuboyama_2023_2D1U,3,0.2232266693364885
FECA_ECOLI_Tsuboyama_2023_2D1U,4,0.22306271625924873
FKBP3_HUMAN_Tsuboyama_2023_2KFV,-1,0.18775860917999507
FKBP3_HUMAN_Tsuboyama_2023_2KFV,0,0.22043010186882142
FKBP3_HUMAN_Tsuboyama_2023_2KFV,1,0.3939365562269201
FKBP3_HUMAN_Tsuboyama_2023_2KFV,2,0.37210525706505715
FKBP3_HUMAN_Tsuboyama_2023_2KFV,3,0.33817281863538845
FKBP3_HUMAN_Tsuboyama_2023_2KFV,4,0.28071119339041556
GAL4_YEAST_Kitzman_2015,-1,0.6675076675866277
GAL4_YEAST_Kitzman_2015,0,0.6607495521851814
GAL4_YEAST_Kitzman_2015,1,0.654877804592839
GAL4_YEAST_Kitzman_2015,2,0.6519221105182904
GAL4_YEAST_Kitzman_2015,3,0.651543206362554
GAL4_YEAST_Kitzman_2015,4,0.6541396459561966
GCN4_YEAST_Staller_2018,-1,0.28099969981000866
GCN4_YEAST_Staller_2018,0,0.28707921202011444
GCN4_YEAST_Staller_2018,1,0.28710253618825093
GCN4_YEAST_Staller_2018,2,0.28559703048917606
GCN4_YEAST_Staller_2018,3,0.2838740953285453
GCN4_YEAST_Staller_2018,4,0.2843148477189492
GDIA_HUMAN_Silverstein_2021,-1,0.39695528214955494
GDIA_HUMAN_Silverstein_2021,0,0.34896970303557295
GDIA_HUMAN_Silverstein_2021,1,0.3458721564068856
GDIA_HUMAN_Silverstein_2021,2,0.3361710134273407
GDIA_HUMAN_Silverstein_2021,3,0.33719118593222985
GDIA_HUMAN_Silverstein_2021,4,0.32267096521548516
GFP_AEQVI_Sarkisyan_2016,-1,0.10794965417680599
GFP_AEQVI_Sarkisyan_2016,0,0.13814734684546576
GFP_AEQVI_Sarkisyan_2016,1,0.2038074909096295
GFP_AEQVI_Sarkisyan_2016,2,0.31947620813882666
GFP_AEQVI_Sarkisyan_2016,3,0.4400907210173435
GFP_AEQVI_Sarkisyan_2016,4,0.5530933714238331
GLPA_HUMAN_Elazar_2016,-1,0.4251450440232071
GLPA_HUMAN_Elazar_2016,0,0.42548776407804234
GLPA_HUMAN_Elazar_2016,1,0.42598144415703115
GLPA_HUMAN_Elazar_2016,2,0.41542566646810675
GLPA_HUMAN_Elazar_2016,3,0.39724355155896834
GLPA_HUMAN_Elazar_2016,4,0.37337717974034884
GRB2_HUMAN_Faure_2021,-1,0.6474608932526762
GRB2_HUMAN_Faure_2021,0,0.6321394217360271
GRB2_HUMAN_Faure_2021,1,0.5927872286463045
GRB2_HUMAN_Faure_2021,2,0.5524234142594412
GRB2_HUMAN_Faure_2021,3,0.5252218127846587
GRB2_HUMAN_Faure_2021,4,0.5089880853528045
HCP_LAMBD_Tsuboyama_2023_2L6Q,-1,0.685992853742824
HCP_LAMBD_Tsuboyama_2023_2L6Q,0,0.6584292827990355
HCP_LAMBD_Tsuboyama_2023_2L6Q,1,0.594075630332783
HCP_LAMBD_Tsuboyama_2023_2L6Q,2,0.5490180030463445
HCP_LAMBD_Tsuboyama_2023_2L6Q,3,0.5422190095049445
HCP_LAMBD_Tsuboyama_2023_2L6Q,4,0.5290274786780094
HECD1_HUMAN_Tsuboyama_2023_3DKM,-1,0.38669571154752275
HECD1_HUMAN_Tsuboyama_2023_3DKM,0,0.3778926269987338
HECD1_HUMAN_Tsuboyama_2023_3DKM,1,0.3671255790866277
HECD1_HUMAN_Tsuboyama_2023_3DKM,2,0.3631897280310897
HECD1_HUMAN_Tsuboyama_2023_3DKM,3,0.36381011309819805
HECD1_HUMAN_Tsuboyama_2023_3DKM,4,0.36303707301862626
HEM3_HUMAN_Loggerenberg_2023,-1,0.3932533146433619
HEM3_HUMAN_Loggerenberg_2023,0,0.3818112908564674
HEM3_HUMAN_Loggerenberg_2023,1,0.37628147108645355
HEM3_HUMAN_Loggerenberg_2023,2,0.37792690798545275
HEM3_HUMAN_Loggerenberg_2023,3,0.3696889945795453
HEM3_HUMAN_Loggerenberg_2023,4,0.37198274839362283
HIS7_YEAST_Pokusaeva_2019,-1,0.41158817298406813
HIS7_YEAST_Pokusaeva_2019,0,0.4020177688843854
HIS7_YEAST_Pokusaeva_2019,1,0.4391204570452836
HIS7_YEAST_Pokusaeva_2019,2,0.4331754569003611
HIS7_YEAST_Pokusaeva_2019,3,0.4412645338684369
HIS7_YEAST_Pokusaeva_2019,4,0.4529958029892762
HMDH_HUMAN_Jiang_2019,-1,0.5089578627019199
HMDH_HUMAN_Jiang_2019,0,0.4677073363174502
HMDH_HUMAN_Jiang_2019,1,0.391543277220842
HMDH_HUMAN_Jiang_2019,2,0.3370358356905073
HMDH_HUMAN_Jiang_2019,3,0.3040113820895508
HMDH_HUMAN_Jiang_2019,4,0.28071919240326265
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2,-1,0.25653890499014836
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2,0,0.29514031534071916
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2,1,0.3104768925517948
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2,2,0.3256447727229498
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2,3,0.3266771299957208
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2,4,0.33119652735189115
HSP82_YEAST_Flynn_2019,-1,0.28323254092304334
HSP82_YEAST_Flynn_2019,0,0.33254889417275646
HSP82_YEAST_Flynn_2019,1,0.36071666699646865
HSP82_YEAST_Flynn_2019,2,0.35641759447086846
HSP82_YEAST_Flynn_2019,3,0.35909165632950135
HSP82_YEAST_Flynn_2019,4,0.35750342636029797
HSP82_YEAST_Mishra_2016,-1,0.46117218291190537
HSP82_YEAST_Mishra_2016,0,0.5172005676808675
HSP82_YEAST_Mishra_2016,1,0.5275594803811711
HSP82_YEAST_Mishra_2016,2,0.5158128941511436
HSP82_YEAST_Mishra_2016,3,0.5128658291591321
HSP82_YEAST_Mishra_2016,4,0.5112964797604713
HXK4_HUMAN_Gersing_2022_activity,-1,0.5166139925870596
HXK4_HUMAN_Gersing_2022_activity,0,0.5266453358632497
HXK4_HUMAN_Gersing_2022_activity,1,0.4489897557673535
HXK4_HUMAN_Gersing_2022_activity,2,0.41695479785488837
HXK4_HUMAN_Gersing_2022_activity,3,0.3959676515785269
HXK4_HUMAN_Gersing_2022_activity,4,0.3911766586815076
HXK4_HUMAN_Gersing_2023_abundance,-1,0.36740612710610604
HXK4_HUMAN_Gersing_2023_abundance,0,0.34583261274677046
HXK4_HUMAN_Gersing_2023_abundance,1,0.3325729843402319
HXK4_HUMAN_Gersing_2023_abundance,2,0.3216311657436408
HXK4_HUMAN_Gersing_2023_abundance,3,0.3153649362323883
HXK4_HUMAN_Gersing_2023_abundance,4,0.31203893641940317
I6TAH8_I68A0_Doud_2015,-1,0.020444889005733706
I6TAH8_I68A0_Doud_2015,0,0.02764770191473018
I6TAH8_I68A0_Doud_2015,1,0.0399499314483923
I6TAH8_I68A0_Doud_2015,2,0.08763680356630295
I6TAH8_I68A0_Doud_2015,3,0.16929814774370996
I6TAH8_I68A0_Doud_2015,4,0.22691445997644885
IF1_ECOLI_Kelsic_2016,-1,0.5984980819831852
IF1_ECOLI_Kelsic_2016,0,0.5543562248732453
IF1_ECOLI_Kelsic_2016,1,0.48853420848451334
IF1_ECOLI_Kelsic_2016,2,0.5039366358945804
IF1_ECOLI_Kelsic_2016,3,0.4869469193100322
IF1_ECOLI_Kelsic_2016,4,0.4936930783756265
ILF3_HUMAN_Tsuboyama_2023_2L33,-1,0.3182442886159618
ILF3_HUMAN_Tsuboyama_2023_2L33,0,0.21899550373117924
ILF3_HUMAN_Tsuboyama_2023_2L33,1,0.19837171876347082
ILF3_HUMAN_Tsuboyama_2023_2L33,2,0.18168888536807037
ILF3_HUMAN_Tsuboyama_2023_2L33,3,0.1740536476768085
ILF3_HUMAN_Tsuboyama_2023_2L33,4,0.1720099369780203
ISDH_STAAW_Tsuboyama_2023_2LHR,-1,0.4293011285427983
ISDH_STAAW_Tsuboyama_2023_2LHR,0,0.43657132363247214
ISDH_STAAW_Tsuboyama_2023_2LHR,1,0.3951761039706209
ISDH_STAAW_Tsuboyama_2023_2LHR,2,0.33730149690229
ISDH_STAAW_Tsuboyama_2023_2LHR,3,0.2919958504009335
ISDH_STAAW_Tsuboyama_2023_2LHR,4,0.28300255266135027
KCNE1_HUMAN_Muhammad_2023_expression,-1,0.10599875054376996
KCNE1_HUMAN_Muhammad_2023_expression,0,0.10755315853443458
KCNE1_HUMAN_Muhammad_2023_expression,1,0.09941327219682977
KCNE1_HUMAN_Muhammad_2023_expression,2,0.09471550023937461
KCNE1_HUMAN_Muhammad_2023_expression,3,0.09497491404019005
KCNE1_HUMAN_Muhammad_2023_expression,4,0.0870030855903505
KCNE1_HUMAN_Muhammad_2023_function,-1,0.5246964203914788
KCNE1_HUMAN_Muhammad_2023_function,0,0.5255728016508009
KCNE1_HUMAN_Muhammad_2023_function,1,0.5201755841032554
KCNE1_HUMAN_Muhammad_2023_function,2,0.5191652362268276
KCNE1_HUMAN_Muhammad_2023_function,3,0.522277821306774
KCNE1_HUMAN_Muhammad_2023_function,4,0.5215472840601738
KCNH2_HUMAN_Kozek_2020,-1,0.5116897922448062
KCNH2_HUMAN_Kozek_2020,0,0.3758150363065727
KCNH2_HUMAN_Kozek_2020,1,0.2652546313657842
KCNH2_HUMAN_Kozek_2020,2,0.20747018675466888
KCNH2_HUMAN_Kozek_2020,3,0.17941648541213534
KCNH2_HUMAN_Kozek_2020,4,0.1469841746043651
KCNJ2_MOUSE_Coyote-Maestas_2022_function,-1,0.3819754868156733
KCNJ2_MOUSE_Coyote-Maestas_2022_function,0,0.38569810892085776
KCNJ2_MOUSE_Coyote-Maestas_2022_function,1,0.3652987662340767
KCNJ2_MOUSE_Coyote-Maestas_2022_function,2,0.32484402695992787
KCNJ2_MOUSE_Coyote-Maestas_2022_function,3,0.28474287924782304
KCNJ2_MOUSE_Coyote-Maestas_2022_function,4,0.25569559108749956
KCNJ2_MOUSE_Coyote-Maestas_2022_surface,-1,0.35155329665822643
KCNJ2_MOUSE_Coyote-Maestas_2022_surface,0,0.3341110782918189
KCNJ2_MOUSE_Coyote-Maestas_2022_surface,1,0.3011775253718548
KCNJ2_MOUSE_Coyote-Maestas_2022_surface,2,0.29178068914624067
KCNJ2_MOUSE_Coyote-Maestas_2022_surface,3,0.2785301182672565
KCNJ2_MOUSE_Coyote-Maestas_2022_surface,4,0.2697082530822436
KKA2_KLEPN_Melnikov_2014,-1,0.6013987739469556
KKA2_KLEPN_Melnikov_2014,0,0.6270027446881498
KKA2_KLEPN_Melnikov_2014,1,0.6615534198823073
KKA2_KLEPN_Melnikov_2014,2,0.6759945873687141
KKA2_KLEPN_Melnikov_2014,3,0.686035745936809
KKA2_KLEPN_Melnikov_2014,4,0.6872497532770035
LGK_LIPST_Klesmith_2015,-1,0.5151076761700462
LGK_LIPST_Klesmith_2015,0,0.5459780375491889
LGK_LIPST_Klesmith_2015,1,0.5660901579576396
LGK_LIPST_Klesmith_2015,2,0.5751235439266581
LGK_LIPST_Klesmith_2015,3,0.582126750084961
LGK_LIPST_Klesmith_2015,4,0.5864030201172612
LYAM1_HUMAN_Elazar_2016,-1,0.30984736140163877
LYAM1_HUMAN_Elazar_2016,0,0.32485166773338925
LYAM1_HUMAN_Elazar_2016,1,0.3827140089319352
LYAM1_HUMAN_Elazar_2016,2,0.39897400179048553
LYAM1_HUMAN_Elazar_2016,3,0.4152071509940687
LYAM1_HUMAN_Elazar_2016,4,0.40126064028341796
MAFG_MOUSE_Tsuboyama_2023_1K1V,-1,0.48008780829346426
MAFG_MOUSE_Tsuboyama_2023_1K1V,0,0.5156622079604009
MAFG_MOUSE_Tsuboyama_2023_1K1V,1,0.6243981803402212
MAFG_MOUSE_Tsuboyama_2023_1K1V,2,0.5740418974410946
MAFG_MOUSE_Tsuboyama_2023_1K1V,3,0.5800598966546769
MAFG_MOUSE_Tsuboyama_2023_1K1V,4,0.5844832261803187
MBD11_ARATH_Tsuboyama_2023_6ACV,-1,0.6981468995515505
MBD11_ARATH_Tsuboyama_2023_6ACV,0,0.7414310993418649
MBD11_ARATH_Tsuboyama_2023_6ACV,1,0.7628885821937662
MBD11_ARATH_Tsuboyama_2023_6ACV,2,0.7368648510638804
MBD11_ARATH_Tsuboyama_2023_6ACV,3,0.7369166934894019
MBD11_ARATH_Tsuboyama_2023_6ACV,4,0.7377761972288273
MET_HUMAN_Estevam_2023,-1,0.589924904041863
MET_HUMAN_Estevam_2023,0,0.6103266604992053
MET_HUMAN_Estevam_2023,1,0.5973407146244901
MET_HUMAN_Estevam_2023,2,0.4969522701945163
MET_HUMAN_Estevam_2023,3,0.4431474349693925
MET_HUMAN_Estevam_2023,4,0.3999596909140635
MK01_HUMAN_Brenan_2016,-1,0.17820076613668137
MK01_HUMAN_Brenan_2016,0,0.16108235567573082
MK01_HUMAN_Brenan_2016,1,0.09097550596047235
MK01_HUMAN_Brenan_2016,2,0.03924004613473349
MK01_HUMAN_Brenan_2016,3,0.021743771284493372
MK01_HUMAN_Brenan_2016,4,0.011222805484020533
MLAC_ECOLI_MacRae_2023,-1,0.3819280883882002
MLAC_ECOLI_MacRae_2023,0,0.402298037229357
MLAC_ECOLI_MacRae_2023,1,0.3915805569577238
MLAC_ECOLI_MacRae_2023,2,0.3657296915639906
MLAC_ECOLI_MacRae_2023,3,0.32556532566805857
MLAC_ECOLI_MacRae_2023,4,0.31060620134918393
MSH2_HUMAN_Jia_2020,-1,0.33947583954552146
MSH2_HUMAN_Jia_2020,0,0.30847185009003575
MSH2_HUMAN_Jia_2020,1,0.2929466453984168
MSH2_HUMAN_Jia_2020,2,0.2871817082520669
MSH2_HUMAN_Jia_2020,3,0.27944238610386457
MSH2_HUMAN_Jia_2020,4,0.2716320018930299
MTH3_HAEAE_RockahShmuel_2015,-1,0.5270885637543956
MTH3_HAEAE_RockahShmuel_2015,0,0.593854380042029
MTH3_HAEAE_RockahShmuel_2015,1,0.6483230285270295
MTH3_HAEAE_RockahShmuel_2015,2,0.6760701581530364
MTH3_HAEAE_RockahShmuel_2015,3,0.6908064318650812
MTH3_HAEAE_RockahShmuel_2015,4,0.6968632563135345
MTHR_HUMAN_Weile_2021,-1,0.34746676374513824
MTHR_HUMAN_Weile_2021,0,0.3037608714122876
MTHR_HUMAN_Weile_2021,1,0.29361209863694115
MTHR_HUMAN_Weile_2021,2,0.2954930387625484
MTHR_HUMAN_Weile_2021,3,0.29217073425205486
MTHR_HUMAN_Weile_2021,4,0.29035577810074287
MYO3_YEAST_Tsuboyama_2023_2BTT,-1,0.5884867739285755
MYO3_YEAST_Tsuboyama_2023_2BTT,0,0.5951426139812295
MYO3_YEAST_Tsuboyama_2023_2BTT,1,0.6013871113338656
MYO3_YEAST_Tsuboyama_2023_2BTT,2,0.5789173561750725
MYO3_YEAST_Tsuboyama_2023_2BTT,3,0.5315899956537986
MYO3_YEAST_Tsuboyama_2023_2BTT,4,0.5289190240975482
NCAP_I34A1_Doud_2015,-1,0.02777108180631248
NCAP_I34A1_Doud_2015,0,0.036442638712043895
NCAP_I34A1_Doud_2015,1,0.05318410819187268
NCAP_I34A1_Doud_2015,2,0.12232111246381336
NCAP_I34A1_Doud_2015,3,0.20174502029529096
NCAP_I34A1_Doud_2015,4,0.25771515033654624
NKX31_HUMAN_Tsuboyama_2023_2L9R,-1,0.6509845605727814
NKX31_HUMAN_Tsuboyama_2023_2L9R,0,0.6101588848909686
NKX31_HUMAN_Tsuboyama_2023_2L9R,1,0.55768030018627
NKX31_HUMAN_Tsuboyama_2023_2L9R,2,0.5504395532454658
NKX31_HUMAN_Tsuboyama_2023_2L9R,3,0.5572320927891309
NKX31_HUMAN_Tsuboyama_2023_2L9R,4,0.558363108283091
NPC1_HUMAN_Erwood_2022_HEK293T,-1,0.6946678194006013
NPC1_HUMAN_Erwood_2022_HEK293T,0,0.6910454542204705
NPC1_HUMAN_Erwood_2022_HEK293T,1,0.7025218020198967
NPC1_HUMAN_Erwood_2022_HEK293T,2,0.6880685001416585
NPC1_HUMAN_Erwood_2022_HEK293T,3,0.6816197405348131
NPC1_HUMAN_Erwood_2022_HEK293T,4,0.6761345820273229
NPC1_HUMAN_Erwood_2022_RPE1,-1,0.6620103686635945
NPC1_HUMAN_Erwood_2022_RPE1,0,0.5623559907834101
NPC1_HUMAN_Erwood_2022_RPE1,1,0.5925019201228878
NPC1_HUMAN_Erwood_2022_RPE1,2,0.5745007680491552
NPC1_HUMAN_Erwood_2022_RPE1,3,0.5558755760368664
NPC1_HUMAN_Erwood_2022_RPE1,4,0.5494911674347158
NRAM_I33A0_Jiang_2016,-1,0.1611071546875457
NRAM_I33A0_Jiang_2016,0,0.16123820413286416
NRAM_I33A0_Jiang_2016,1,0.14854590664336795
NRAM_I33A0_Jiang_2016,2,0.169703816917123
NRAM_I33A0_Jiang_2016,3,0.24266661587933835
NRAM_I33A0_Jiang_2016,4,0.37280370312176553
NUD15_HUMAN_Suiter_2020,-1,0.5255170892316469
NUD15_HUMAN_Suiter_2020,0,0.5574558077373285
NUD15_HUMAN_Suiter_2020,1,0.5969756820096108
NUD15_HUMAN_Suiter_2020,2,0.6309192084170369
NUD15_HUMAN_Suiter_2020,3,0.6357358215293083
NUD15_HUMAN_Suiter_2020,4,0.6182548768777129
NUSA_ECOLI_Tsuboyama_2023_1WCL,-1,0.49453366225576545
NUSA_ECOLI_Tsuboyama_2023_1WCL,0,0.5682105873409353
NUSA_ECOLI_Tsuboyama_2023_1WCL,1,0.6834624140474067
NUSA_ECOLI_Tsuboyama_2023_1WCL,2,0.6523923685260199
NUSA_ECOLI_Tsuboyama_2023_1WCL,3,0.614437231431855
NUSA_ECOLI_Tsuboyama_2023_1WCL,4,0.6054678267536436
NUSG_MYCTU_Tsuboyama_2023_2MI6,-1,0.5185078747998028
NUSG_MYCTU_Tsuboyama_2023_2MI6,0,0.41837417291320744
NUSG_MYCTU_Tsuboyama_2023_2MI6,1,0.32709330619129257
NUSG_MYCTU_Tsuboyama_2023_2MI6,2,0.29700315587409903
NUSG_MYCTU_Tsuboyama_2023_2MI6,3,0.3009927975223132
NUSG_MYCTU_Tsuboyama_2023_2MI6,4,0.30280347032683624
