dms,epoch,avg_zero_shot_fitness_spearman
OBSCN_HUMAN_Tsuboyama_2023_1V1C,-1,0.7970689835601056
OBSCN_HUMAN_Tsuboyama_2023_1V1C,0,0.7578485985810468
OBSCN_HUMAN_Tsuboyama_2023_1V1C,1,0.6973151837628114
OBSCN_HUMAN_Tsuboyama_2023_1V1C,2,0.6877022199197715
OBSCN_HUMAN_Tsuboyama_2023_1V1C,3,0.6823593907952293
OBSCN_HUMAN_Tsuboyama_2023_1V1C,4,0.678892851124304
ODP2_GEOSE_Tsuboyama_2023_1W4G,-1,0.2214220798455861
ODP2_GEOSE_Tsuboyama_2023_1W4G,0,0.21135429397693628
ODP2_GEOSE_Tsuboyama_2023_1W4G,1,0.10465217221985539
ODP2_GEOSE_Tsuboyama_2023_1W4G,2,0.05969235101436461
ODP2_GEOSE_Tsuboyama_2023_1W4G,3,0.01408289426241555
ODP2_GEOSE_Tsuboyama_2023_1W4G,4,-0.019664939685469177
OPSD_HUMAN_Wan_2019,-1,0.551235540832955
OPSD_HUMAN_Wan_2019,0,0.5558143883738949
OPSD_HUMAN_Wan_2019,1,0.5568268639970081
OPSD_HUMAN_Wan_2019,2,0.5497128202388267
OPSD_HUMAN_Wan_2019,3,0.5410894130847114
OPSD_HUMAN_Wan_2019,4,0.543816952955948
OTC_HUMAN_Lo_2023,-1,0.5309504415118208
OTC_HUMAN_Lo_2023,0,0.494732541109184
OTC_HUMAN_Lo_2023,1,0.4957563110851427
OTC_HUMAN_Lo_2023,2,0.5200999835972226
OTC_HUMAN_Lo_2023,3,0.5284740541418794
OTC_HUMAN_Lo_2023,4,0.5326646092876454
OTU7A_HUMAN_Tsuboyama_2023_2L2D,-1,0.31958446417934433
OTU7A_HUMAN_Tsuboyama_2023_2L2D,0,0.20730552690198883
OTU7A_HUMAN_Tsuboyama_2023_2L2D,1,0.10700281713640028
OTU7A_HUMAN_Tsuboyama_2023_2L2D,2,0.10130400936952101
OTU7A_HUMAN_Tsuboyama_2023_2L2D,3,0.11064063022120449
OTU7A_HUMAN_Tsuboyama_2023_2L2D,4,0.10294826845233714
OXDA_RHOTO_Vanella_2023_activity,-1,0.3701903259588396
OXDA_RHOTO_Vanella_2023_activity,0,0.37218981000528784
OXDA_RHOTO_Vanella_2023_activity,1,0.3728844999977468
OXDA_RHOTO_Vanella_2023_activity,2,0.3731610427947356
OXDA_RHOTO_Vanella_2023_activity,3,0.37417965534819647
OXDA_RHOTO_Vanella_2023_activity,4,0.37628459409532516
OXDA_RHOTO_Vanella_2023_expression,-1,0.3150379906185238
OXDA_RHOTO_Vanella_2023_expression,0,0.31514372965266985
OXDA_RHOTO_Vanella_2023_expression,1,0.31262587248628304
OXDA_RHOTO_Vanella_2023_expression,2,0.30972267389080643
OXDA_RHOTO_Vanella_2023_expression,3,0.3087330206133115
OXDA_RHOTO_Vanella_2023_expression,4,0.3083520564455753
P53_HUMAN_Giacomelli_2018_Null_Etoposide,-1,0.43227013029138595
P53_HUMAN_Giacomelli_2018_Null_Etoposide,0,0.4662768265523768
P53_HUMAN_Giacomelli_2018_Null_Etoposide,1,0.49058883060133346
P53_HUMAN_Giacomelli_2018_Null_Etoposide,2,0.49145000643703973
P53_HUMAN_Giacomelli_2018_Null_Etoposide,3,0.4740934845699493
P53_HUMAN_Giacomelli_2018_Null_Etoposide,4,0.45018816375551474
P53_HUMAN_Giacomelli_2018_Null_Nutlin,-1,0.404195088022348
P53_HUMAN_Giacomelli_2018_Null_Nutlin,0,0.4391983350565075
P53_HUMAN_Giacomelli_2018_Null_Nutlin,1,0.46821530537901734
P53_HUMAN_Giacomelli_2018_Null_Nutlin,2,0.47810418367362817
P53_HUMAN_Giacomelli_2018_Null_Nutlin,3,0.463873983664172
P53_HUMAN_Giacomelli_2018_Null_Nutlin,4,0.4426651785374979
P53_HUMAN_Giacomelli_2018_WT_Nutlin,-1,0.400106704335381
P53_HUMAN_Giacomelli_2018_WT_Nutlin,0,0.45536677429930156
P53_HUMAN_Giacomelli_2018_WT_Nutlin,1,0.5158563989059826
P53_HUMAN_Giacomelli_2018_WT_Nutlin,2,0.520332686073556
P53_HUMAN_Giacomelli_2018_WT_Nutlin,3,0.493483336621898
P53_HUMAN_Giacomelli_2018_WT_Nutlin,4,0.45623305914038753
P53_HUMAN_Kotler_2018,-1,0.67805250046649
P53_HUMAN_Kotler_2018,0,0.700696483227598
P53_HUMAN_Kotler_2018,1,0.6938866367561232
P53_HUMAN_Kotler_2018,2,0.6575866576008416
P53_HUMAN_Kotler_2018,3,0.6172042474398836
P53_HUMAN_Kotler_2018,4,0.6015828735869432
P84126_THETH_Chan_2017,-1,0.6045955770330554
P84126_THETH_Chan_2017,0,0.6113950063967034
P84126_THETH_Chan_2017,1,0.6221257408897591
P84126_THETH_Chan_2017,2,0.6296257922812866
P84126_THETH_Chan_2017,3,0.6358774994644049
P84126_THETH_Chan_2017,4,0.6393484351610715
PABP_YEAST_Melamed_2013,-1,0.7159051893003725
PABP_YEAST_Melamed_2013,0,0.7290232800296932
PABP_YEAST_Melamed_2013,1,0.7240370713107446
PABP_YEAST_Melamed_2013,2,0.7245687441787264
PABP_YEAST_Melamed_2013,3,0.7252154874117664
PABP_YEAST_Melamed_2013,4,0.7247576924144535
PAI1_HUMAN_Huttinger_2021,-1,0.4479690541077067
PAI1_HUMAN_Huttinger_2021,0,0.430847363365848
PAI1_HUMAN_Huttinger_2021,1,0.3991935004613899
PAI1_HUMAN_Huttinger_2021,2,0.3871858269281351
PAI1_HUMAN_Huttinger_2021,3,0.37113438929290854
PAI1_HUMAN_Huttinger_2021,4,0.3599542557260648
PA_I34A1_Wu_2015,-1,0.03853455299130999
PA_I34A1_Wu_2015,0,0.04815290763439478
PA_I34A1_Wu_2015,1,0.10534918557768741
PA_I34A1_Wu_2015,2,0.23374522631577166
PA_I34A1_Wu_2015,3,0.339491933737195
PA_I34A1_Wu_2015,4,0.37364610742048004
PHOT_CHLRE_Chen_2023,-1,0.7490672571725119
PHOT_CHLRE_Chen_2023,0,0.7153255091254573
PHOT_CHLRE_Chen_2023,1,0.692441020179582
PHOT_CHLRE_Chen_2023,2,0.6585938098910242
PHOT_CHLRE_Chen_2023,3,0.6254684880107577
PHOT_CHLRE_Chen_2023,4,0.5929307038174848
PIN1_HUMAN_Tsuboyama_2023_1I6C,-1,0.669791244995147
PIN1_HUMAN_Tsuboyama_2023_1I6C,0,0.6788856306861356
PIN1_HUMAN_Tsuboyama_2023_1I6C,1,0.6003906307384184
PIN1_HUMAN_Tsuboyama_2023_1I6C,2,0.5620090123849196
PIN1_HUMAN_Tsuboyama_2023_1I6C,3,0.532357091469162
PIN1_HUMAN_Tsuboyama_2023_1I6C,4,0.4860617356939274
PITX2_HUMAN_Tsuboyama_2023_2L7M,-1,0.6259200767569403
PITX2_HUMAN_Tsuboyama_2023_2L7M,0,0.5331210329756643
PITX2_HUMAN_Tsuboyama_2023_2L7M,1,0.46600533280390244
PITX2_HUMAN_Tsuboyama_2023_2L7M,2,0.4720221803353055
PITX2_HUMAN_Tsuboyama_2023_2L7M,3,0.4534597119004502
PITX2_HUMAN_Tsuboyama_2023_2L7M,4,0.4447969730334268
PKN1_HUMAN_Tsuboyama_2023_1URF,-1,0.29775156772454037
PKN1_HUMAN_Tsuboyama_2023_1URF,0,0.21011211891923995
PKN1_HUMAN_Tsuboyama_2023_1URF,1,0.18925314451485384
PKN1_HUMAN_Tsuboyama_2023_1URF,2,0.193170885083001
PKN1_HUMAN_Tsuboyama_2023_1URF,3,0.18027751128641262
PKN1_HUMAN_Tsuboyama_2023_1URF,4,0.18930814321737113
POLG_CXB3N_Mattenberger_2021,-1,0.3938276379909813
POLG_CXB3N_Mattenberger_2021,0,0.42316405846711325
POLG_CXB3N_Mattenberger_2021,1,0.435460680710161
POLG_CXB3N_Mattenberger_2021,2,0.4416998617185333
POLG_CXB3N_Mattenberger_2021,3,0.4487516059061938
POLG_CXB3N_Mattenberger_2021,4,0.4512210943027229
POLG_DEN26_Suphatrakul_2023,-1,0.15326385334760345
POLG_DEN26_Suphatrakul_2023,0,0.4026679162395266
POLG_DEN26_Suphatrakul_2023,1,0.4013421667219166
POLG_DEN26_Suphatrakul_2023,2,0.30948851742965766
POLG_DEN26_Suphatrakul_2023,3,0.2420050193328183
POLG_DEN26_Suphatrakul_2023,4,0.22052446261315622
POLG_HCVJF_Qi_2014,-1,0.1309163617921925
POLG_HCVJF_Qi_2014,0,0.14939550063342774
POLG_HCVJF_Qi_2014,1,0.17387992551707354
POLG_HCVJF_Qi_2014,2,0.1971770200791799
POLG_HCVJF_Qi_2014,3,0.23268770052997473
POLG_HCVJF_Qi_2014,4,0.2695654203149639
POLG_PESV_Tsuboyama_2023_2MXD,-1,0.16132153186408946
POLG_PESV_Tsuboyama_2023_2MXD,0,0.20642738394197155
POLG_PESV_Tsuboyama_2023_2MXD,1,0.30300639020013187
POLG_PESV_Tsuboyama_2023_2MXD,2,0.43751108775612935
POLG_PESV_Tsuboyama_2023_2MXD,3,0.5705774599607144
POLG_PESV_Tsuboyama_2023_2MXD,4,0.6198250806682822
PPARG_HUMAN_Majithia_2016,-1,0.5936486250483639
PPARG_HUMAN_Majithia_2016,0,0.7100603820308454
PPARG_HUMAN_Majithia_2016,1,0.7179539002846455
PPARG_HUMAN_Majithia_2016,2,0.673058267368985
PPARG_HUMAN_Majithia_2016,3,0.59487782916887
PPARG_HUMAN_Majithia_2016,4,0.5277636355051185
PPM1D_HUMAN_Miller_2022,-1,0.6017872823395235
PPM1D_HUMAN_Miller_2022,0,0.5895520031249485
PPM1D_HUMAN_Miller_2022,1,0.5664959781246025
PPM1D_HUMAN_Miller_2022,2,0.5420593674985146
PPM1D_HUMAN_Miller_2022,3,0.5100478616290508
PPM1D_HUMAN_Miller_2022,4,0.48145085304592933
PR40A_HUMAN_Tsuboyama_2023_1UZC,-1,0.8047499547857863
PR40A_HUMAN_Tsuboyama_2023_1UZC,0,0.7511840708832908
PR40A_HUMAN_Tsuboyama_2023_1UZC,1,0.6863550533819436
PR40A_HUMAN_Tsuboyama_2023_1UZC,2,0.6696458018899619
PR40A_HUMAN_Tsuboyama_2023_1UZC,3,0.6683633839283389
PR40A_HUMAN_Tsuboyama_2023_1UZC,4,0.6698171802134658
PRKN_HUMAN_Clausen_2023,-1,0.501206662294156
PRKN_HUMAN_Clausen_2023,0,0.5471486857729018
PRKN_HUMAN_Clausen_2023,1,0.5796761351237477
PRKN_HUMAN_Clausen_2023,2,0.5785293054941397
PRKN_HUMAN_Clausen_2023,3,0.5605004322905842
PRKN_HUMAN_Clausen_2023,4,0.5427626129950093
PSAE_SYNP2_Tsuboyama_2023_1PSE,-1,0.7075214917552515
PSAE_SYNP2_Tsuboyama_2023_1PSE,0,0.6489173659076358
PSAE_SYNP2_Tsuboyama_2023_1PSE,1,0.5618557910545784
PSAE_SYNP2_Tsuboyama_2023_1PSE,2,0.5589604138863177
PSAE_SYNP2_Tsuboyama_2023_1PSE,3,0.5572055523814968
PSAE_SYNP2_Tsuboyama_2023_1PSE,4,0.5564888624134149
PTEN_HUMAN_Matreyek_2021,-1,0.46502227076016917
PTEN_HUMAN_Matreyek_2021,0,0.4321361702042851
PTEN_HUMAN_Matreyek_2021,1,0.389661215528845
PTEN_HUMAN_Matreyek_2021,2,0.362003491052787
PTEN_HUMAN_Matreyek_2021,3,0.33287966315996276
PTEN_HUMAN_Matreyek_2021,4,0.3183013415287227
PTEN_HUMAN_Mighell_2018,-1,0.5185719583629597
PTEN_HUMAN_Mighell_2018,0,0.4664186660718101
PTEN_HUMAN_Mighell_2018,1,0.40932580675378977
PTEN_HUMAN_Mighell_2018,2,0.37540991905925714
PTEN_HUMAN_Mighell_2018,3,0.34894093403728177
PTEN_HUMAN_Mighell_2018,4,0.3312756793206801
Q2N0S5_9HIV1_Haddox_2018,-1,0.04420863992921953
Q2N0S5_9HIV1_Haddox_2018,0,0.2375646844548782
Q2N0S5_9HIV1_Haddox_2018,1,0.3558434659331157
Q2N0S5_9HIV1_Haddox_2018,2,0.32364945065396816
Q2N0S5_9HIV1_Haddox_2018,3,0.2872217367908791
Q2N0S5_9HIV1_Haddox_2018,4,0.2703710238826482
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,-1,0.32993952258723575
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,0,0.3281192904264152
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,1,0.319523288531933
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,2,0.26847691153953307
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,3,0.24108285526457005
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,4,0.2336422330292742
Q53Z42_HUMAN_McShan_2019_expression,-1,0.5539165406440688
Q53Z42_HUMAN_McShan_2019_expression,0,0.552461692050404
Q53Z42_HUMAN_McShan_2019_expression,1,0.5400819401206581
Q53Z42_HUMAN_McShan_2019_expression,2,0.4957376811858575
Q53Z42_HUMAN_McShan_2019_expression,3,0.4694323302892228
Q53Z42_HUMAN_McShan_2019_expression,4,0.4635708795400143
Q59976_STRSQ_Romero_2015,-1,0.5720939578754096
Q59976_STRSQ_Romero_2015,0,0.6285124143748527
Q59976_STRSQ_Romero_2015,1,0.6522194144616466
Q59976_STRSQ_Romero_2015,2,0.64060232090875
Q59976_STRSQ_Romero_2015,3,0.6243926797192499
Q59976_STRSQ_Romero_2015,4,0.6155541481113572
Q6WV13_9MAXI_Somermeyer_2022,-1,0.009384489903591515
Q6WV13_9MAXI_Somermeyer_2022,0,0.0102642950134749
Q6WV13_9MAXI_Somermeyer_2022,1,0.008306492627044004
Q6WV13_9MAXI_Somermeyer_2022,2,-0.011951258563605053
Q6WV13_9MAXI_Somermeyer_2022,3,-0.009244745253146322
Q6WV13_9MAXI_Somermeyer_2022,4,0.035448745679573186
Q837P4_ENTFA_Meier_2023,-1,0.5153075957972307
Q837P4_ENTFA_Meier_2023,0,0.5798768750301013
Q837P4_ENTFA_Meier_2023,1,0.5029253679591484
Q837P4_ENTFA_Meier_2023,2,0.4743830149663872
Q837P4_ENTFA_Meier_2023,3,0.4702029268502034
Q837P4_ENTFA_Meier_2023,4,0.46107910691216547
Q837P5_ENTFA_Meier_2023,-1,0.3734545526333702
Q837P5_ENTFA_Meier_2023,0,0.4462686231154205
Q837P5_ENTFA_Meier_2023,1,0.4437270810529181
Q837P5_ENTFA_Meier_2023,2,0.42068662040951454
Q837P5_ENTFA_Meier_2023,3,0.4067904023283742
Q837P5_ENTFA_Meier_2023,4,0.4161391879398427
Q8WTC7_9CNID_Somermeyer_2022,-1,-0.024923868975428486
Q8WTC7_9CNID_Somermeyer_2022,0,-0.028511910954576992
Q8WTC7_9CNID_Somermeyer_2022,1,-0.019628944912860633
Q8WTC7_9CNID_Somermeyer_2022,2,0.006640033145398599
Q8WTC7_9CNID_Somermeyer_2022,3,0.04701629346108977
Q8WTC7_9CNID_Somermeyer_2022,4,0.09747831926846917
R1AB_SARS2_Flynn_2022,-1,0.10477287404583015
R1AB_SARS2_Flynn_2022,0,0.13677271952423023
R1AB_SARS2_Flynn_2022,1,0.25574081727293113
R1AB_SARS2_Flynn_2022,2,0.3052538279529973
R1AB_SARS2_Flynn_2022,3,0.325442976367761
R1AB_SARS2_Flynn_2022,4,0.2926337417631792
RAD_ANTMA_Tsuboyama_2023_2CJJ,-1,0.49245990521996386
RAD_ANTMA_Tsuboyama_2023_2CJJ,0,0.4491498417685573
RAD_ANTMA_Tsuboyama_2023_2CJJ,1,0.3689573866978267
RAD_ANTMA_Tsuboyama_2023_2CJJ,2,0.40019174698257304
RAD_ANTMA_Tsuboyama_2023_2CJJ,3,0.4183780009981575
RAD_ANTMA_Tsuboyama_2023_2CJJ,4,0.41915944493734997
RAF1_HUMAN_Zinkus-Boltz_2019,-1,0.47315925395826564
RAF1_HUMAN_Zinkus-Boltz_2019,0,0.38536557514631503
RAF1_HUMAN_Zinkus-Boltz_2019,1,0.3489663473967932
RAF1_HUMAN_Zinkus-Boltz_2019,2,0.3596055611133702
RAF1_HUMAN_Zinkus-Boltz_2019,3,0.36179903388185203
RAF1_HUMAN_Zinkus-Boltz_2019,4,0.35957920827505263
RASH_HUMAN_Bandaru_2017,-1,0.4976471981473197
RASH_HUMAN_Bandaru_2017,0,0.4254382326440176
RASH_HUMAN_Bandaru_2017,1,0.33635319555761367
RASH_HUMAN_Bandaru_2017,2,0.31937380809690474
RASH_HUMAN_Bandaru_2017,3,0.31753841223833223
RASH_HUMAN_Bandaru_2017,4,0.3139489668526865
RASK_HUMAN_Weng_2022_abundance,-1,0.27090824802438984
RASK_HUMAN_Weng_2022_abundance,0,0.2445260166066358
RASK_HUMAN_Weng_2022_abundance,1,0.20469949282451527
RASK_HUMAN_Weng_2022_abundance,2,0.2092538797691898
RASK_HUMAN_Weng_2022_abundance,3,0.21340422961056224
RASK_HUMAN_Weng_2022_abundance,4,0.21943868677905104
RASK_HUMAN_Weng_2022_binding-DARPin_K55,-1,0.6525644035513508
RASK_HUMAN_Weng_2022_binding-DARPin_K55,0,0.6069412389592156
RASK_HUMAN_Weng_2022_binding-DARPin_K55,1,0.5112934089713637
RASK_HUMAN_Weng_2022_binding-DARPin_K55,2,0.49418412342612816
RASK_HUMAN_Weng_2022_binding-DARPin_K55,3,0.4898380570483555
RASK_HUMAN_Weng_2022_binding-DARPin_K55,4,0.4845591004592472
RBP1_HUMAN_Tsuboyama_2023_2KWH,-1,0.5522659219843846
RBP1_HUMAN_Tsuboyama_2023_2KWH,0,0.3901589546471841
RBP1_HUMAN_Tsuboyama_2023_2KWH,1,0.3337676291008292
RBP1_HUMAN_Tsuboyama_2023_2KWH,2,0.29224776801547026
RBP1_HUMAN_Tsuboyama_2023_2KWH,3,0.27576498364443286
RBP1_HUMAN_Tsuboyama_2023_2KWH,4,0.2667383730549192
RCD1_ARATH_Tsuboyama_2023_5OAO,-1,0.5047094615755064
RCD1_ARATH_Tsuboyama_2023_5OAO,0,0.47711301665261185
RCD1_ARATH_Tsuboyama_2023_5OAO,1,0.46559575561487115
RCD1_ARATH_Tsuboyama_2023_5OAO,2,0.44954020497667474
RCD1_ARATH_Tsuboyama_2023_5OAO,3,0.4410572098728683
RCD1_ARATH_Tsuboyama_2023_5OAO,4,0.4398173411537896
RCRO_LAMBD_Tsuboyama_2023_1ORC,-1,0.5962196605440393
RCRO_LAMBD_Tsuboyama_2023_1ORC,0,0.6099757942118764
RCRO_LAMBD_Tsuboyama_2023_1ORC,1,0.6038455920429311
RCRO_LAMBD_Tsuboyama_2023_1ORC,2,0.5977137460776724
RCRO_LAMBD_Tsuboyama_2023_1ORC,3,0.6071978527999345
RCRO_LAMBD_Tsuboyama_2023_1ORC,4,0.6133590037916696
RD23A_HUMAN_Tsuboyama_2023_1IFY,-1,0.5122517424907345
RD23A_HUMAN_Tsuboyama_2023_1IFY,0,0.4177098664040346
RD23A_HUMAN_Tsuboyama_2023_1IFY,1,0.308111648663013
RD23A_HUMAN_Tsuboyama_2023_1IFY,2,0.3165874729384727
RD23A_HUMAN_Tsuboyama_2023_1IFY,3,0.3330198275213445
RD23A_HUMAN_Tsuboyama_2023_1IFY,4,0.34435132686967945
RDRP_I33A0_Li_2023,-1,0.3217615492230093
RDRP_I33A0_Li_2023,0,0.32685834507649764
RDRP_I33A0_Li_2023,1,0.32138138090532287
RDRP_I33A0_Li_2023,2,0.3158022493693948
RDRP_I33A0_Li_2023,3,0.31963433991036266
RDRP_I33A0_Li_2023,4,0.32374384437853365
REV_HV1H2_Fernandes_2016,-1,0.24028281572005247
REV_HV1H2_Fernandes_2016,0,0.2193259720697751
REV_HV1H2_Fernandes_2016,1,0.2306717972703442
REV_HV1H2_Fernandes_2016,2,0.24285356044105683
REV_HV1H2_Fernandes_2016,3,0.2447549811085857
REV_HV1H2_Fernandes_2016,4,0.24868862252948884
RFAH_ECOLI_Tsuboyama_2023_2LCL,-1,0.2993905289860466
RFAH_ECOLI_Tsuboyama_2023_2LCL,0,0.28248947205106606
RFAH_ECOLI_Tsuboyama_2023_2LCL,1,0.2559266470485939
RFAH_ECOLI_Tsuboyama_2023_2LCL,2,0.2263174230244562
RFAH_ECOLI_Tsuboyama_2023_2LCL,3,0.21921810062837324
RFAH_ECOLI_Tsuboyama_2023_2LCL,4,0.20772281501994028
RL20_AQUAE_Tsuboyama_2023_1GYZ,-1,0.6988422135772192
RL20_AQUAE_Tsuboyama_2023_1GYZ,0,0.6901677292108933
RL20_AQUAE_Tsuboyama_2023_1GYZ,1,0.6905710687649707
RL20_AQUAE_Tsuboyama_2023_1GYZ,2,0.6933984167405444
RL20_AQUAE_Tsuboyama_2023_1GYZ,3,0.6831342275818008
RL20_AQUAE_Tsuboyama_2023_1GYZ,4,0.697450990525124
RL40A_YEAST_Mavor_2016,-1,0.517630929476534
RL40A_YEAST_Mavor_2016,0,0.4082543150459307
RL40A_YEAST_Mavor_2016,1,0.266706101612283
RL40A_YEAST_Mavor_2016,2,0.27302325737201766
RL40A_YEAST_Mavor_2016,3,0.28003918324778293
RL40A_YEAST_Mavor_2016,4,0.2771322234125347
RL40A_YEAST_Roscoe_2013,-1,0.598304300500839
RL40A_YEAST_Roscoe_2013,0,0.4949187450806882
RL40A_YEAST_Roscoe_2013,1,0.32058593438779803
RL40A_YEAST_Roscoe_2013,2,0.3369740067657525
RL40A_YEAST_Roscoe_2013,3,0.33749462024704663
RL40A_YEAST_Roscoe_2013,4,0.3410784670562452
